SN,Name,Symbol,Status,Sector,Instrument,Email,Website
1,Nabil Bank Limited,NABIL,Active,Commercial Banks,Equity,[email],www.nabilbank.com
2,Nepal Investment Mega Bank Limited,NIMB,Active,Commercial Banks,Equity,[email],http://www.nimb.com.np
3,Standard Chartered Bank Limited,SCB,Active,Commercial Banks,Equity,[email],www.sc.com/np
4,Himalayan Bank Limited,HBL,Active,Commercial Banks,Equity,[email],https://www.himalayanbank.com
5,Nepal SBI Bank Limited,SBI,Active,Commercial Banks,Equity,[email],https://nsbl.statebank
6,Everest Bank Limited,EBL,Active,Commercial Banks,Equity,[email],www.everestbankltd.com
7,NIC Asia Bank Ltd.,NICA,Active,Commercial Banks,Equity,[email],www.nicasiabank.com
8,Machhapuchhre Bank Limited,MBL,Active,Commercial Banks,Equity,[email],http://www.machbank.com
9,Laxmi Sunrise Bank Limited,LSL,Active,Commercial Banks,Equity,[email],www.laxmisunrise.com
10,Kumari Bank Limited,KBL,Active,Commercial Banks,Equity,[email],http://www.kumaribank.com
11,Siddhartha Bank Limited,SBL,Active,Commercial Banks,Equity,[email],www.siddharthabank.com
12,Soaltee Hotel Limited,SHL,Active,Hotels And Tourism,Equity,[email],http://www.soalteehotel.com
13,Taragaon Regency Hotel Limited,TRH,Active,Hotels And Tourism,Equity,[email],
14,Oriental Hotels Limited,OHL,Active,Hotels And Tourism,Equity,[email],
15,National Hydro Power Company Limited,NHPC,Active,Hydro Power,Equity,[email],
16,Butwal Power Company Limited,BPCL,Active,Hydro Power,Equity,[email],http://www.bpc.com.np
17,Chilime Hydropower Company Limited,CHCL,Active,Hydro Power,Equity,[email],www.chilime.com.np
18,Salt Trading Corporation,STC,Active,Tradings,Equity,[email],www.stcnepal.com
19,Bishal Bazar Company Limited,BBC,Active,Tradings,Equity,[email],
20,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,NUBL,Active,Microfinance,Equity,[email],
21,Chhimek Laghubitta Bittiya Sanstha Limited,CBBL,Active,Microfinance,Equity,[email],www.chhimekbank.org
22,Deprosc Laghubitta Bittiya Sanstha Limited,DDBL,Active,Microfinance,Equity,[email],
23,Sanima Bank Limited,SANIMA,Active,Commercial Banks,Equity,[email],www.sanimabank.com
24,Narayani Development Bank Limited,NABBC,Active,Development Banks,Equity,[email],www.ndbl.com.np
25,Nepal Insurance Co. Ltd.,NICL,Active,Non Life Insurance,Equity,[email],www.nepalinsurance.com.np
26,Rastriya Beema Company Limited,RBCL,Active,Non Life Insurance,Equity,[email],
27,National Life Insurance Co. Ltd.,NLICL,Active,Life Insurance,Equity,[email],www.nationallife.com.np
28,Himalayan Everest Insurance Limited,HEI,Active,Non Life Insurance,Equity,[email],
29,United Ajod Insurance Limited,UAIL,Active,Non Life Insurance,Equity,[email],www.unitedajodinsurance.com
30,Siddhartha Premier Insurance Limited,SPIL,Active,Non Life Insurance,Equity,[email],
31,Neco Insurance Limited,NIL,Active,Non Life Insurance,Equity,[email],http://www.neco.com.np
32,Prabhu Insurance Ltd.,PRIN,Active,Non Life Insurance,Equity,[email],http://www.prabhuinsurance.com
33,Sagarmatha Lumbini Insurance Co. Limited,SALICO,Active,Non Life Insurance,Equity,[email],
34,IGI Prudential insurance Limited,IGI,Active,Non Life Insurance,Equity,[email],http://www.igiprudential.com
35,Nepal Life Insurance Co. Ltd.,NLIC,Active,Life Insurance,Equity,[email],www.nepallife.com.np
36,Life Insurance Corporation (Nepal) Limited,LICN,Active,Life Insurance,Equity,[email],http://www.licnepal.com.np
37,Shikhar Insurance Co. Ltd.,SICL,Active,Non Life Insurance,Equity,[email],http://www.shikharinsurance.com
38,Nepal Finance Ltd.,NFS,Active,Finance,Equity,[email],www.nepalfinancelimited.com.np
39,Bottlers Nepal (Balaju) Limited,BNL,Active,Manufacturing And Processing,Equity,[email],
40,Nepal Lube Oil Limited,NLO,Active,Manufacturing And Processing,Equity,[email],
41,Gurkhas Finance Ltd.,GUFL,Active,Finance,Equity,[email],www.gurkhasfinance.com.np
42,Citizen Investment Trust,CIT,Active,Investment,Equity,[email],nlk.org.np
43,Bottlers Nepal (Terai) Limited,BNT,Active,Manufacturing And Processing,Equity,[email],
44,Unilever Nepal Limited,UNL,Active,Manufacturing And Processing,Equity,[email],https://www.unilevernepal.com/
45,Best Finance Company Ltd.,BFC,Active,Finance,Equity,[email],www.bestfinance.com.np
46,Goodwill Finance Limited,GFCL,Active,Finance,Equity,[email],https://goodwillfinance.com.np/
47,Himalayan Distillery Limited,HDL,Active,Manufacturing And Processing,Equity,[email],https://himalayandistillery.com/
48,Pokhara Finance Ltd.,PFL,Active,Finance,Equity,[email],
49,NMB Bank Limited,NMB,Active,Commercial Banks,Equity,[email],http://www.nmb.com.np
50,Shree Investment Finance Co. Ltd.,SIFC,Active,Finance,Equity,[email],http://www.shreefinance.com.np
51,Central Finance Co. Ltd.,CFCL,Active,Finance,Equity,[email],
52,Janaki Finance Company Limited,JFL,Active,Finance,Equity,[email],
53,Prabhu Bank Limited,PRVU,Active,Commercial Banks,Equity,[email],
54,Samriddhi Finance Company Limited,SFCL,Active,Finance,Equity,[email],http://www.wmerchantbank.com
55,Guheshowori Merchant Bank & Finance Co. Ltd.,GMFIL,Active,Finance,Equity,[email],www.gmbf.com.np
56,Swabalamban Laghubitta Bittiya Sanstha Limited,SWBBL,Active,Microfinance,Equity,[email],www.swbbl.com.np
57,ICFC Finance Limited,ICFC,Active,Finance,Equity,[email],www.icfc.com.np
58,Excel Development Bank Ltd.,EDBL,Active,Development Banks,Equity,[email],
59,Nepal Doorsanchar Company Limited,NTC,Active,Others,Equity,[email],www.ntc.net.np
60,Progressive Finance Limited,PROFL,Active,Finance,Equity,[email],http://www.pfltd.com.np
61,Global IME Bank Limited,GBIME,Active,Commercial Banks,Equity,[email],http://www.globalimebank.com
62,Citizens Bank International Limited,CZBIL,Active,Commercial Banks,Equity,[email],www.ctznbank.com
63,Prime Commercial Bank Ltd.,PCBL,Active,Commercial Banks,Equity,[email],www.primebank.com.np
64,Lumbini Bikas Bank Ltd.,LBBL,Active,Development Banks,Equity,[email],www.lumbinibikasbank.com
65,Arun Valley Hydropower Development Co. Ltd.,AHPC,Active,Hydro Power,Equity,[email],
66,Miteri Development Bank Limited,MDB,Active,Development Banks,Equity,[email],http://www.miteribank.com.np
67,Asian Life Insurance Co. Limited,ALICL,Active,Life Insurance,Equity,[email],www.asianlife.com.np
68,Himalayan Life Insurance Limited,HLI,Active,Life Insurance,Equity,[email],
69,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,NMLBBL,Active,Microfinance,Equity,[email],https://www.nerudemirmire.com.np
70,Agricultural Development Bank Limited,ADBL,Active,Commercial Banks,Equity,[email],
71,Mahalaxmi Bikas Bank Ltd.,MLBL,Active,Development Banks,Equity,[email],http://www.mahalaxmibank.com
72,SuryaJyoti Life Insurance Company Limited,SJLIC,Active,Life Insurance,Equity,[email],
73,Garima Bikas Bank Limited,GBBL,Active,Development Banks,Equity,[email],www.garimabank.com.np
74,Jyoti Bikas Bank Limited,JBBL,Active,Development Banks,Equity,[email],
75,Corporate Development Bank Limited,CORBL,Active,Development Banks,Equity,[email],
76,Kamana Sewa Bikas Bank Limited,KSBBL,Active,Development Banks,Equity,[email],https://www.kamanasewabank.com/
77,Multipurpose Finance Company Limited,MPFL,Active,Finance,Equity,[email],
78,Shangrila Development Bank Ltd.,SADBL,Active,Development Banks,Equity,[email],www.shangrilabank.com
79,Shine Resunga Development Bank Ltd.,SHINE,Active,Development Banks,Equity,[email],https://srdb.com.np/
80,Muktinath Bikas Bank Ltd.,MNBBL,Active,Development Banks,Equity,[email],
81,First Micro Finance Laghubitta Bittiya Sanstha Limited,FMDBL,Active,Microfinance,Equity,[email],www.fmdb.com.np
82,Manjushree Finance Ltd.,MFIL,Active,Finance,Equity,[email],manjushreefinance.com.np
83,Nepal Bank Limited,NBL,Active,Commercial Banks,Equity,[email],www.nepalbank.com.np
84,Swarojgar Laghubitta Bittiya Sanstha Ltd.,SLBBL,Active,Microfinance,Equity,[email],www.slbbl.com.np
85,NLG Insurance Company Ltd.,NLG,Active,Non Life Insurance,Equity,[email],
86,Sindhu Bikash Bank Ltd,SINDU,Active,Development Banks,Equity,[email],
87,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,SKBBL,Active,Microfinance,Equity,[email],http://www.skbbl.com.np
88,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,GBLBS,Active,Microfinance,Equity,[email],http://www.grameenbanknepal.com
89,Reliance Finance Ltd.,RLFL,Active,Finance,Equity,[email],
90,Sanima Mai Hydropower Ltd.,SHPC,Active,Hydro Power,Equity,[email],www.maihydro.com
91,Kalika Laghubitta Bittiya Sanstha Ltd,KMCDB,Active,Microfinance,Equity,[email],www.kalikabank.com.np
92,Mithila LaghuBitta Bittiya Sanstha Limited,MLBBL,Active,Microfinance,Equity,[email],http://www.mldbank.com.np
93,Ridi Power Company Limited,RIDI,Active,Hydro Power,Equity,[email],
94,Laxmi Laghubitta Bittiya Sanstha Ltd.,LLBS,Active,Microfinance,Equity,[email],https://laxmilaghu.com.np/
95,Barun Hydropower Co. Ltd.,BARUN,Active,Hydro Power,Equity,[email],
96,Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS,Active,Microfinance,Equity,[email],
97,Himalayan Laghubitta Bittiya Sanstha Limited,HLBSL,Active,Microfinance,Equity,[email],www.himalayanlaghubitta.com
98,Matribhumi Lagubitta Bittiya Sanstha Limited,MATRI,Active,Microfinance,Equity,[email],https://matribhumimf.com.np/
99,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,JSLBB,Active,Microfinance,Equity,[email],
100,Api Power Company Ltd.,API,Active,Hydro Power,Equity,[email],www.apipower.com.np
101,NMB Microfinance Bittiya Sanstha Ltd.,NMBMF,Active,Microfinance,Equity,[email],http://www.cleanvillage.com.np
102,Global IME Laghubitta Bittiya Sanstha Ltd.,GILB,Active,Microfinance,Equity,[email],http://www.gilb.com.np
103,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,SWMF,Active,Microfinance,Equity,[email],www.swmfi.com.np
104,Mero Microfinance Bittiya Sanstha Ltd.,MERO,Active,Microfinance,Equity,[email],www.meromicrofinance.com
105,Hydorelectricity Investment and Development Company Ltd,HIDCL,Active,Investment,Equity,[email],www.hidcl.org.np
106,Ngadi Group Power Ltd.,NGPL,Active,Hydro Power,Equity,[email],ngpl.com.npl
107,Green Development Bank Ltd.,GRDBL,Active,Development Banks,Equity,[email],http://greenbank.com.np/
108,National Laghubitta Bittiya Sanstha Limited,NMFBS,Active,Microfinance,Equity,[email],http://www.nationalmicrofinance.com.np
109,RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC,Active,Microfinance,Equity,[email],www.rsdcmf.com
110,Khanikhola Hydropower Co. Ltd.,KKHC,Active,Hydro Power,Equity,[email],www.kkhcl.com.np
111,Dibyashwori Hydropower Ltd.,DHPL,Active,Hydro Power,Equity,[email],
112,Arun Kabeli Power Ltd.,AKPL,Active,Hydro Power,Equity,[email],
113,Forward Microfinance Laghubitta Bittiya Sanstha Limited,FOWAD,Active,Microfinance,Equity,[email],www.forwardmfbank.com.np
114,Synergy Power Development Ltd.,SPDL,Active,Hydro Power,Equity,[email],www.synergyhydro.com
115,United Modi Hydropower Ltd.,UMHL,Active,Hydro Power,Equity,[email],www.umh.com.np
116,Samata Gharelu Laghubitta Bittiya Sanstha Limited,SMATA,Active,Microfinance,Equity,[email],www.samata.org.np
117,Chhyangdi Hydropower Ltd.,CHL,Active,Hydro Power,Equity,[email],
118,Himalayan Power Partner Ltd.,HPPL,Active,Hydro Power,Equity,[email],http://www.hpp.com.np
119,Mahuli Laghubitta Bittiya Sanstha Limited,MSLB,Active,Microfinance,Equity,[email],mslbsl.com.np
120,Nepal Hydro Developers Ltd.,NHDL,Active,Hydro Power,Equity,[email],www.charnawatihydro.com
121,Support Microfinance Bittiya Sanstha Ltd.,SMB,Active,Microfinance,Equity,[email],https://supportmicrofinance.com.np/
122,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,USLB,Active,Microfinance,Equity,[email],https://unnatislbs.com.np
123,Radhi Bidyut Company Ltd,RADHI,Active,Hydro Power,Equity,[email],www.radhibidyut.com.np
124,Wean Nepal Laghubitta Bittiya Sanstha Limited,WNLB,Active,Microfinance,Equity,[email],www.weannepal.com
125,Nadep Laghubittiya bittya Sanstha Ltd.,NADEP,Active,Microfinance,Equity,[email],
126,Panchakanya Mai Hydropower Ltd,PMHPL,Active,Hydro Power,Equity,[email],
127,Kalika power Company Ltd,KPCL,Active,Hydro Power,Equity,[email],www.kalikapower.com.np
128,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,Active,Hydro Power,Equity,[email],www.aankhukholahydropower.com.np
129,Joshi Hydropower Development Company Ltd,JOSHI,Active,Hydro Power,Equity,[email],https://jhdc.com.np/
130,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,Active,Microfinance,Equity,[email],www.aarambhachautari.com
131,Upper Tamakoshi Hydropower Ltd,UPPER,Active,Hydro Power,Equity,[email],www.tamakhosihydro.org.np
132,Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL,Active,Microfinance,Equity,[email],www.slbsl.com.np
133,Ghalemdi Hydro Limited,GHL,Active,Hydro Power,Equity,[email],www.ghalemdi.com
134,Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,Active,Microfinance,Equity,[email],www.ashamicrofinance.com.np
135,SHIVAM CEMENTS LTD,SHIVM,Active,Manufacturing And Processing,Equity,[email],www.shivamcement.com
136,UNIVERSAL POWER COMPANY LTD,UPCL,Active,Hydro Power,Equity,[email],www.universalpowercompany.com.np
137,Mountain Hydro Nepal Limited,MHNL,Active,Hydro Power,Equity,[email],www.mountainhydronepal.com.np
138,Panchthar Power Compant Limited,PPCL,Active,Hydro Power,Equity,[email],www.ppcl.com.np
139,Ganapati Laghubitta Bittiya Sanstha Limited,GMFBS,Active,Microfinance,Equity,[email],www.ganapatimicro.com.np
