SN,Name,Symbol,Status,Sector,Instrument,Email,Website
140,Himalaya Urja Bikas Company Limited,HURJA,Active,Hydro Power,Equity,[email],www.himalurja.com
141,Gurans Laghubitta Bittiya Sanstha Limited,GLBSL,Active,Microfinance,Equity,[email],www.guranslaghubitta.com.np
142,Swabhimaan Laghubitta Bittiya Sanstha Limited,SMFBS,Active,Microfinance,Equity,[email],www.swabhimaanmicrofinance.com
143,Union Hydropower Limited,UNHPL,Active,Hydro Power,Equity,[email],www.unionhydropower.com.np
144,Infinity Laghubitta Bittiya Sanstha Limited,ILBS,Active,Microfinance,Equity,[email],www.infinitymbsl.com
145,RASUWAGADHI HYDROPOWER COMPANY LIMITED,RHPL,Active,Hydro Power,Equity,[email],www.rghpcl.com.np
146,SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL,Active,Hydro Power,Equity,[email],www.sjcl.com.np
147,Saptakoshi Development Bank Ltd,SAPDBL,Active,Development Banks,Equity,[email],www.skdbl.com.np
148,Himal Dolakha Hydropower Company Limited,HDHPC,Active,Hydro Power,Equity,[email],www.himaldolakhahydro.com
149,Nepal Reinsurance Company Limited,NRIC,Active,Others,Equity,[email],www.nepalre.com.np
150,NIC ASIA Laghubitta Bittiya Sanstha Limited,NICLBSL,Active,Microfinance,Equity,[email],www.nicasialaghubitta.com
151,Sampada Laghubitta Bittiya Sanstha Limited,SMPDA,Active,Microfinance,Equity,[email],https://www.sampadalaghubitta.com.np/
152,NRN Infrastructure and Development Limited,NRN,Active,Investment,Equity,[email],www.nrnil.com
153,Liberty Energy Company Limited,LEC,Active,Hydro Power,Equity,[email],www.libertyenergy.com.np
154,Shiva Shree Hydropower Ltd,SSHL,Active,Hydro Power,Equity,[email],www.shivashreehdyro.com
155,Sanima GIC Insurance Limited,SGIC,Active,Non Life Insurance,Equity,[email],www.sgic.com.np
156,Mountain Energy Nepal Limited,MEN,Active,Hydro Power,Equity,[email],www.mountainenergy.com.np
157,United IDI Mardi RB Hydropower Limited.,UMRH,Active,Hydro Power,Equity,[email],www.idimardihydro.com.np
158,Prabhu Mahalaxmi Life Insurance Limited,PMLI,Active,Life Insurance,Equity,[email],www.pmlil.com
159,Chandragiri Hills Limited,CGH,Active,Hotels And Tourism,Equity,[email],www.chandragirihills.com
160,Nepal Infrastructure Bank Limited,NIFRA,Active,Investment,Equity,[email],https://www.nifrabank.com
161,GreenLife Hydropower Limited,GLH,Active,Hydro Power,Equity,[email],www.greenlifehydropower.com.np
162,Mahila Lagubitta Bittiya Sanstha Limited,MLBSL,Active,Microfinance,Equity,[email],www.mlbsl.com.np
163,Singati Hydro Energy Limited,SHEL,Active,Hydro Power,Equity,[email],www.singatihydro.com
164,Ru Ru Jalbidhyut Pariyojana Limited,RURU,Active,Hydro Power,Equity,[email],www.ruruhydro.com
165,CEDB Holdings Limited,CHDC,Active,Investment,Equity,[email],www.chdc.com.np
166,Jeevan Bikas Laghubitta Bittya Sanstha Ltd,JBLB,Active,Microfinance,Equity,[email],www.jeevanbikasmf.com
167,Sanima Reliance Life Insurance Limited,SRLI,Active,Life Insurance,Equity,[email],www.sanimareliancelife.com
168,Mailung Khola Jal Vidhyut Company Limited,MKJC,Active,Hydro Power,Equity,[email],www.mailunhkhola.com.np
169,Manushi Laghubitta Bittiya Sanstha Limited,MLBS,Active,Microfinance,Equity,[email],https://www.manushilbs.com
170,Sahas Urja Limited,SAHAS,Active,Hydro Power,Equity,[email],www.sahasurja.com
171,Terhathum Power Company Limited,TPC,Active,Hydro Power,Equity,[email],http://terhathumpower.com/
172,Samling Power Company Limited,SPC,Active,Hydro Power,Equity,[email],spcl.com.np
173,Nyadi Hydropower Limited,NYADI,Active,Hydro Power,Equity,[email],www.nhl.com.np
174,Madhya Bhotekoshi Jalavidyut Company Limited,MBJC,Active,Hydro Power,Equity,[email],www.mbjcl.com.np
175,Buddha Bhumi Nepal Hydropower Company Limited,BNHC,Active,Hydro Power,Equity,[email],buddhabhuminepalhydro.com.np
176,Emerging Nepal Limited,ENL,Active,Investment,Equity,[email],https://www.emergingnep.com
177,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,NESDO,Active,Microfinance,Equity,[email],https://slbs.nesdonepal.org
178,Green Ventures Limited,GVL,Active,Hydro Power,Equity,[email],www.greenventuresnepal.com
179,Balephi Hydropower Limited,BHL,Active,Hydro Power,Equity,[email],www.balephihydro.com
180,Upakar Laghubitta Bittiya Sanstha Limited,ULBSL,Active,Microfinance,Equity,[email],www.ulbsl.com.np
181,CYC Nepal Laghubitta Bittiya Sanstha Limited,CYCL,Active,Microfinance,Equity,[email],www.cycnlbsl.org.np
182,River Falls Power Limited,RFPL,Active,Hydro Power,Equity,[email],www.riverfallshydro.com.np
183,Dordi Khola Jal Bidyut Company Limited,DORDI,Active,Hydro Power,Equity,[email],www.dordikhola.com.np
184,Bindhyabasini Hydropower Development Company Limited,BHDC,Active,Hydro Power,Equity,[email],https://bindhyabasinihydro.com.np
185,Himalayan Hydropower Limited,HHL,Active,Hydro Power,Equity,[email],www.hhpl.com.np
186,Upper Hewakhola Hydropower Company Limited,UHEWA,Active,Hydro Power,Equity,[email],upperhewahpc.com.np
187,Swet-Ganga Hydropower & Construction Limited,SGHC,Active,Hydro Power,Equity,[email],www.swetgangahydropower.com
188,Mandakini Hydropower Limited,MHL,Active,Hydro Power,Equity,[email],www.mandakinihydro.com.np
189,Upper Solu Hydro Electric Company Limited,USHEC,Active,Hydro Power,Equity,[email],www.ushec.com.np
190,Rapti Hydro And General Construction Limited,RHGCL,Active,Hydro Power,Equity,[email],www.raptihydro.com.np
191,Aviyan Laghubitta Bittiya Sanstha Limited,AVYAN,Active,Microfinance,Equity,[email],https://www.aviyanlaghubitta.com/
192,Sayapatri Hydropower Limited,SPHL,Active,Hydro Power,Equity,[email],www.sayapatrihydropower.com
193,People's Power Limited,PPL,Active,Hydro Power,Equity,[email],www.peoplespower.com.np
194,Dhaulagiri Laghubitta Bittiya Sanstha Limited,DLBS,Active,Microfinance,Equity,[email],www.dhaulagiribank.com
195,Sikles Hydropower Limited,SIKLES,Active,Hydro Power,Equity,[email],www.sikleshydro.com.np
196,Eastern Hydropower Limited,EHPL,Active,Hydro Power,Equity,[email],www.ehpl.com.np
197,Shrijanshil Laghubitta Bittiya Sanstha Limited,SHLB,Active,Microfinance,Equity,[email],www.shrijanshil.org
198,Peoples Hydropower Company Limited,PHCL,Active,Hydro Power,Equity,[email],https://peopleshydro.com.np/
199,Barahi Hydropower Public Limited,BHPL,Active,Hydro Power,Equity,[email],www.barahihydropower.com.np
200,Unique Nepal Laghubitta Bittiya Sanstha Limited,UNLB,Active,Microfinance,Equity,[email],https://uniquenepalmicrofinance.com.np
201,Super Madi Hydropower Limited,SMHL,Active,Hydro Power,Equity,[email],www.supermadihydro.com.np
202,Shuvam Power Limited,SPL,Active,Hydro Power,Equity,[email],www.shuvamhydro.com.np
203,Super Mai Hydropower Limited,SMH,Active,Hydro Power,Equity,[email],www.supermaihydro.com.np
204,Maya Khola Hydropower Company Limited,MKHC,Active,Hydro Power,Equity,[email],www.mkhpcl.com.np
205,Asian Hydropower Limited,AHL,Active,Hydro Power,Equity,[email],https://asianhydro.com.np/
206,Kalinchowk Darshan Limited,KDL,Active,Hotels And Tourism,Equity,[email],www.kalinchowkdarshan.com.np
207,Sanima Middle Tamor Hydropower Limited,TAMOR,Active,Hydro Power,Equity,[email],https://middletamor.com/
208,Molung Hydropower Company Limited,MHCL,Active,Hydro Power,Equity,[email],www.molunghydropwer.com.np
209,Sagarmatha Jalabidhyut Company Limited,SMJC,Active,Hydro Power,Equity,[email],https://sagarmathajbc.com.np
210,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,ANLB,Active,Microfinance,Equity,[email],https://aatmanirbhar.com.np
211,Makar Jitumaya Suri Hydropower Limited,MAKAR,Active,Hydro Power,Equity,[email],www.mjshydropower.com.np
212,Mai Khola Hydropower Limited,MKHL,Active,Hydro Power,Equity,[email],https://maikholahydropower.com.np
213,Dolti Power Company Limited,DOLTI,Active,Hydro Power,Equity,[email],www.doltipower.org.np
214,Bhugol Energy Development Company Limited,BEDC,Active,Hydro Power,Equity,[email],www.bedc.com.np
215,City Hotel Limited,CITY,Active,Hotels And Tourism,Equity,[email],https://cityhotel.com.np/
216,Menchhiyam Hydropower Limited,MCHL,Active,Hydro Power,Equity,[email],www.menchhiyamhydropower.com
217,Ingwa Hydropower Limited,IHL,Active,Hydro Power,Equity,[email],www.ingwahydropowerltd.com.np
218,Modi Energy Limited,MEL,Active,Hydro Power,Equity,[email],www.modihydro.com
219,Rawa Energy Development Limited,RAWA,Active,Hydro Power,Equity,[email],www.rawaenergy.com.np
220,Nepal Republic Media Limited,NRM,Active,Others,Equity,[email],www.nepalrepublicmedia.com
221,IME Life Insurance Company Limited,ILI,Active,Life Insurance,Equity,[email],www.imelifeinsurance.com
222,Upper Syange Hydropower Limited,USHL,Active,Hydro Power,Equity,[email],www.uppersyange.com
223,Ghorahi Cement Industry Limited,GCIL,Active,Manufacturing And Processing,Equity,[email],www.ghorahicement.com.np
224,Three Star Hydropower Limited,TSHL,Active,Hydro Power,Equity,[email],threestarhydro.com
225,Kutheli Bukhari Small Hydropower Limited,KBSH,Active,Hydro Power,Equity,[email],kuthelihydropower.com.np
226,Reliable Nepal Life Insurance Limited,RNLI,Active,Life Insurance,Equity,[email],https://reliablelife.com.np
227,Sun Nepal Life Insurance Company Limited,SNLI,Active,Life Insurance,Equity,[email],https://www.snlic.com.np/
228,Manakamana Engineering Hydropower Limited,MEHL,Active,Hydro Power,Equity,[email],www.hydromanakamana.com.np
229,Upper Lohore Khola Hydropower Company Limited,ULHC,Active,Hydro Power,Equity,[email],www.ulkhp.com
230,Citizen Life Insurance Company Limited,CLI,Active,Life Insurance,Equity,[email],www.citizenlifenepal.com
231,Mandu Hydropower Limited,MANDU,Active,Hydro Power,Equity,[email],www.manduhydropower.com
232,Hathway Investment Nepal Limited,HATHY,Active,Investment,Equity,[email],https://www.hathwaynepal.com.np/
233,Bhagawati Hydropower Development Company Limited,BGWT,Active,Hydro Power,Equity,[email],www.bhagawatihydro.com.np
234,Mid Solu Hydropower Limited,MSHL,Active,Hydro Power,Equity,[email],https://midsoluhydropower.com.np/
235,Sonapur Minerals And Oil Limited,SONA,Active,Manufacturing And Processing,Equity,[email],www.sonacement.com
236,Mathillo Mailun Khola Jalvidhyut Limited,MMKJL,Active,Hydro Power,Equity,[email],sanimamailung.com
237,Trishuli Jal Vidhyut Company Limited,TVCL,Active,Hydro Power,Equity,[email],
238,Vision Lumbini Urja Company Limited,VLUCL,Active,Hydro Power,Equity,[email],www.visionlumbiniurja.com
239,Muktinath Krishi Company Limited,MKCL,Active,Others,Equity,[email],www.muktinathkrishi.com
240,Chirkhwa Hydropower Limited,CKHL,Active,Hydro Power,Equity,[email],www.chirkhwahpl.com
241,Nepal Warehousing Company Limited,NWCL,Active,Others,Equity,[email],www.nwcl.com.np
242,Himalayan Reinsurance Limited,HRL,Active,Others,Equity,[email],www.himalayanre.com
243,Sarbottam Cement Limited,SARBTM,Active,Manufacturing And Processing,Equity,[email],www.sarbottamcement.com
244,Guardian Micro Life Insurance Limited,GMLI,Active,Life Insurance,Equity,[email],www.gmli.com.np
245,Nepal Micro Insurance Company Limited,NMIC,Active,Non Life Insurance,Equity,[email],www.nepalmicro.com
246,Crest Micro Life Insurance Limited,CREST,Active,Life Insurance,Equity,[email],www.cmli.com.np
247,Om Megashree Pharmaceuticals Limited,OMPL,Active,Manufacturing And Processing,Equity,[email],www.ommegashreepharmaceuticals.com
248,Pure Energy Limited,PURE,Active,Others,Equity,[email],https://pureenergynepal.com/
249,Trade Tower Limited,TTL,Active,Others,Equity,[email],
250,Sanvi Energy Limited,SANVI,Active,Hydro Power,Equity,[email],www.sanvienergy.com
251,Bikash Hydropower Company Limited,BHCL,Active,Hydro Power,Equity,[email],www.bikashhydro.com.np
252,Him Star Urja Company Limited,HIMSTAR,Active,Hydro Power,Equity,[email],www.urjahimsta.com.np
253,Mabilung Energy Limited,MABEL,Active,Hydro Power,Equity,[email],www.mabilung.com
254,Daramkhola Hydro Energy Limited,DHEL,Active,Hydro Power,Equity,[email],https://daramkholahydro.com
255,Sagar Distillery Limited,SAGAR,Active,Manufacturing And Processing,Equity,[email],www.sagardistilleries.com
256,Swastik Laghubitta Bittiya Sanstha Limited,SWASTIK,Active,Microfinance,Equity,[email],www.swastikmicrofinance.com
257,Bungal Hydro Limited,BUNGAL,Active,Hydro Power,Equity,[email],bungalhydro.com.np
258,Bandipur Cablecar and Tourism Limited,BANDIPUR,Active,Hotels And Tourism,Equity,[email],www.bandipurhill.com
259,Jhapa Energy Limited,JHAPA,Active,Others,Equity,[email],https://jhapaenergy.com.np/
260,Shreenagar Agritech Industries Limited,SAIL,Active,Manufacturing And Processing,Equity,[email],www.safnepal.com
261,SY Panel Nepal Limited,SYPNL,Active,Manufacturing And Processing,Equity,[email],https://synepal.com/about.php
1,Banking SubIndex,Banking SubIndex,Active,Index,Index,,
2,Development Bank Index,Development Bank Index,Active,Index,Index,,
3,Finance Index,Finance Index,Active,Index,Index,,
4,Hotels And Tourism,Hotels And Tourism,Active,Index,Index,,
5,HydroPower Index,HydroPower Index,Active,Index,Index,,
6,Investment,Investment,Active,Index,Index,,
7,Life Insurance,Life Insurance,Active,Index,Index,,
8,Manufacturing And Processing,Manufacturing And Processing,Active,Index,Index,,
9,Microfinance Index,Microfinance Index,Active,Index,Index,,
10,Mutual Fund,Mutual Fund,Active,Index,Index,,
11,Non Life Insurance,Non Life Insurance,Active,Index,Index,,
12,Others Index,Others Index,Active,Index,Index,,
13,Trading Index,Trading Index,Active,Index,Index,,
14,Nepse Index,Nepse Index,Active,Index,Index,,
